MECHANICS,SET,NAME,TEXT,TYPE,ID,COLLECTIBLE,ARTIST,RARITY,ATTACK,COST,HEALTH,RACE,INPLAYTEXT,FLAVOR,PLAYERCLASS,DURABILITY,ELITE,FACTION
,"Classic","Pflege","<b>Wählt aus:</b> Erhaltet 2 Manakristalle; oder zieht 3 Karten.","Spell","EX1_164",True,"Terese Nielsen","Rare",,5,,,,"Druiden zehren ihre Kraft aus vielen Dingen: aus der Kraft der Natur dem Zwitschern eines Singvogels oder einem Schokoladenkuchen.","Druid",,,"Neutral"
,"Classic","Pflege","Erhaltet 2 Manakristalle.","Spell","EX1_164a",,,,,,,,,,"Druid",,,"Neutral"
Battlecry,"Classic","Priesterin von Elune","<b>Kampfschrei:</b> Stellt bei Eurem Helden 4 Leben wieder her.","Minion","EX1_583",True,"Dan Scott","Common",5,6,4,,,"Bei ihnen ist „Mondgesicht“ ein Kompliment.",,,,"Neutral"
,"Classic","Prophet Velen","Verdoppelt den Schaden und die Heilung Eurer Zauber und Heldenfähigkeiten.","Minion","EX1_350",True,"Wei Wang","Legendary",7,7,7,,,"Er wurde aus seiner Heimat verbannt alle seine Brüder sind verderbt aber ansonsten geht es ihm eigentlich prima.","Priest",,True,"Neutral"
,"Classic","Pure Macht!","Erhöhte Werte.","Enchantment","EX1_274e",,,,,,,,,,"Mage",,,
,"Classic","Pyroschlag","Verursacht $10 Schaden.","Spell","EX1_279",True,"Luca Zontini","Epic",,10,,,,"Nehmt Euch die Zeit für ein fieses Lachen wenn Ihr diese Karte gerade gezogen habt.","Mage",,,"Neutral"
Stealth,"Classic","Rabenholdtassassine","<b>Verstohlenheit</b>","Minion","CS2_161",True,"Ralph Horsley","Rare",7,7,5,,,"Schickt ihm einfach ein Päckchen mit einem Namen und 10.000 Gold. Er erledigt den Rest.",,,,"Alliance"
Combo,"Classic","Rädelsführer der Defias","<b>Combo:</b> Ruft einen Banditen der Defias (2/1) herbei.","Minion","EX1_131",True,"Dany Orizio","Common",2,2,2,,,"Ein echter Rädelsführer hat <i>immer</i> ein paar Schergen dabei.","Rogue",,,"Neutral"
,"Classic","Ragnaros der Feuerfürst","Kann nicht angreifen. Fügt am Ende Eures Zuges einem zufälligen Feind 8 Schaden zu.","Minion","EX1_298",True,"Greg Staples","Legendary",8,8,8,,,"Ragnaros wurde von den Dunkeleisenzwergen herbeigerufen die schlussendlich von ihm versklavt wurden. Ihn zu beschwören hat oft nicht die gewünschten Auswirkungen.",,,True,"Neutral"
,"Classic","Rasend","Erhöhter Angriff.","Enchantment","EX1_604o",,,,,,,,,,"Warrior",,,
,"Classic","Rastloser Abenteurer","Erhält jedes Mal +1/+1 wenn Ihr eine Karte ausspielt.","Minion","EX1_044",True,"Attila Adorjany","Rare",2,3,2,,"","„Hat jemand zufällig noch ein paar überzählige Bärenpelze?“",,,,"Alliance"
,"Classic","Rechtschaffen","+1/+1.","Enchantment","EX1_366e",,,,,,,,,,"Paladin",,,
Battlecry,"Classic","Ritter der Silbernen Hand","<b>Kampfschrei:</b> Ruft einen Knappen (2/2) herbei.","Minion","CS2_151",True,"Matt Starbuck","Common",4,5,4,,,"Es ist toll ein Ritter zu sein. Nicht so toll ist es ein Knappe zu sein.",,,,"Alliance"
Battlecry,"Classic","Ruchloser Unteroffizier","<b>Kampfschrei:</b> Verleiht einem Diener +2 Angriff in diesem Zug.","Minion","CS2_188",True,"Luca Zontini","Common",2,1,1,,,"Zu der Art seiner „Ruchlosigkeit“ sollte man ihm besser keine Fragen stellen.",,,,"Alliance"
,"Classic","Rudelführer","+1/+1.","Enchantment","EX1_160be",,,,,,,,,,"Druid",,,
,"Classic","Rudelführer","Verleiht Euren Dienern +1/+1.","Spell","EX1_160b",,,,,,,,,,"Druid",,,"Neutral"
,"Classic","Rüstungsschmiedin","Erhaltet jedes Mal 1 Rüstung wenn ein befreundeter Diener Schaden erleidet.","Minion","EX1_402",True,"Greg Hildebrandt","Rare",1,2,4,,"","Sie akzeptiert Gildengold für Reparaturen.","Warrior",,,"Neutral"
,"Classic","Satt","Erhöhter Angriff und erhöhtes Leben.","Enchantment","EX1_531e",,,,,,,,,,"Hunter",,,
Deathrattle,"Classic","Savannenhochmähne","<b>Todesröcheln:</b> Ruft zwei Hyänen (2/2) herbei.","Minion","EX1_534",True,"Milivoj Ceran","Rare",6,6,5,"Beast","","Ein wunderbares Beispiel für den Kreislauf des Lebens.","Hunter",,,
Combo,"Classic","Schädelbruch","Fügt dem feindlichen Helden $2 Schaden zu. <b>Combo:</b> Lasst die Karte im nächsten Zug wieder auf Eure Hand zurückkehren.","Spell","EX1_137",True,"James Zhang","Rare",,3,,,,"Wenn der kleine Schlag auf den Hinterkopf mal nicht hilft.","Rogue",,,"Neutral"
Secret,"Classic","Scharfschießen","<b>Geheimnis:</b> Wenn Euer Gegner einen Diener ausspielt werden diesem $4 Schaden zugefügt.","Spell","EX1_609",True,"Lorenzo Minaca","Common",,2,,,,"Ein Meisterjäger weiß wo es wehtut und wie man dorthin trifft.","Hunter",,,"Neutral"
Windfury,"Classic","Scharfseher von Thrallmar","<b>Windzorn</b>","Minion","EX1_021",True,"Efrem Palacios","Common",2,3,3,,,"Er ist momentan auf der Höllenfeuerhalbinsel stationiert hofft aber darauf nach Orgrimmar verlegt zu werden – oder an irgendeinen anderen Ort an dem der Boden weniger brennt.",,,,"Horde"
Divine Shield,"Classic","Scharlachrote Fanatikerin","<b>Gottesschild</b>","Minion","EX1_020",True,"Gonzalo Ordonez","Common",3,3,1,,,"Niemals gemeinsam mit weißer Wäsche waschen!",,,,"Alliance"
,"Classic","Scharmützel","Vernichtet alle Diener bis auf einen. <i>(Zufällige Auswahl)</i>","Spell","EX1_407",True,"Wayne Reynolds","Epic",,5,,,,"Wie nennt man eine nicht besonders große Kopfbedeckung aus negativen Emotionen? ... Ein Sha-Mützel. Ha.","Warrior",,,"Neutral"
,"Classic","Schatten des Nichts","Gedankenspiele verpufft! Euer Gegner hat keine Diener!","Minion","EX1_345t",,,"Epic",0,0,1,,,,"Priest",,,
,"Classic","Schatten von M'uru","Angriff und Leben durch aufgezehrte Gottesschilde erhöht.","Enchantment","EX1_590e",,,"Common",,,,,,,,,,
AffectedBySpellPower,"Classic","Schattenflamme","Vernichtet einen befreundeten Diener und fügt allen feindlichen Dienern Schaden zu der seinem Angriff entspricht.","Spell","EX1_303",True,"Dave Kendall","Rare",,4,,,,"Man nehme einen mächtigen Diener füge etwas Schattenflamme hinzu und fertig ist das leere Spielbrett.","Warlock",,,"Neutral"
,"Classic","Schattengestalt","Eure Heldenfähigkeit wird zu „Verursacht 2 Schaden“. Wenn Euer Held bereits Schattengestalt angenommen hat: 3 Schaden.","Spell","EX1_625",True,"Alex Horley Orlandelli","Epic",,3,,,,"Wenn ein Priester in Schattengestalt im Licht steht ... wirft er dann einen Schatten?","Priest",,,
,"Classic","Schattenschritt","Lasst einen befreundeten Diener auf Eure Hand zurückkehren. Der Diener kostet (2) weniger.","Spell","EX1_144",True,"Graven Tung","Common",,0,,,,"Forscher haben herausgefunden dass die Häufigkeit der Verwendung von Schattenschritt proportional zur Außentemperatur ansteigt.","Rogue",,,"Neutral"
Windfury,"Classic","Schicksalshammer","<b>Windzorn</b> <b>Überladung:</b> (2)","Weapon","EX1_567",True,"John Polidora","Epic",2,5,,,,"Orgrim Schicksalshammer gab Thrall diese legendäre Waffe. Ähnlichkeiten zwischen den Namen sind rein zufällig.","Shaman",8,,"Neutral"
AffectedBySpellPower,"Classic","Schildschlag","Fügt einem Diener für jeden Eurer Rüstungspunkte 1 Schaden zu.","Spell","EX1_410",True,"Raymond Swanland","Epic",,1,,,,"„Welches ist die bessere Waffe? Die scharfe die Eure Feinde erwarten oder die stumpfe die sie ignorieren?“ – Die Kunst des Kriegers Kapitel 9","Warrior",,,"Neutral"
Taunt,"Classic","Schildträger","<b>Spott</b>","Minion","EX1_405",True,"Carl Critchlow","Common",0,1,4,,,"Verteidigung ist der beste Angriff!",,,,"Neutral"
,"Classic","Schlange",,"Minion","EX1_554t",,,"Common",1,0,1,"Beast",,,"Hunter",,,"Neutral"
Secret,"Classic","Schlangenfalle","<b>Geheimnis:</b> Wenn einer Eurer Diener angegriffen wird ruft Ihr drei Schlangen (1/1) herbei.","Spell","EX1_554",True,"Bernie Kang","Epic",,2,,,,"Warum müssen es ausgerechnet Schlangen sein?","Hunter",,,"Neutral"
,"Classic","Schliff benötigt","Angriff verringert.","Enchantment","EX1_411e2",,,,,,,,,,"Warrior",,,
Stealth,"Classic","Schlingendorntiger","<b>Verstohlenheit</b>","Minion","EX1_028",True,"Alex Horley Orlandelli","Common",5,5,5,"Beast",,"Das Tolle an Tigern ist dass Tiger toll sind.",,,,"Alliance"
Battlecry,"Classic","Schrecken der Leere","<b>Kampfschrei:</b> Vernichtet die benachbarten Diener und verleiht ihm deren Angriff und Leben.","Minion","EX1_304",True,"Alexander Alexandrov","Rare",3,3,3,"Demon",,"Wenn er auftaucht herrscht um ihn herum gähnende Leere.","Warlock",,,
Taunt,"Classic","Schreckenskorsar","<b>Spott.</b> Kostet (1) weniger für jeden Angriffspunkt Eurer Waffe.","Minion","NEW1_022",True,"Trent Kaniuga","Common",3,4,3,"Pirate",,"„Yarrrr“ ist ein Wort in der Piratensprache das in etwa als „Meinen ergebensten Gruß Euer Durchlaucht“ übersetzt werden kann.",,,,
,"Classic","Schwere Axt",,"Weapon","EX1_409t",,,,1,1,,,,,"Warrior",3,,
,"Classic","Schwert der Gerechtigkeit","Jedes Mal wenn Ihr einen Diener herbeiruft erhält dieser +1/+1 und diese Waffe verliert 1 Haltbarkeit.","Weapon","EX1_366",True,"Efrem Palacios","Epic",1,3,,,,"Erhebt Euch als Ritter der Angstblase!","Paladin",5,,"Neutral"
,"Classic","Seele des Waldes","Todesröcheln: Ruft einen Treant (2/2) herbei.","Enchantment","EX1_158e",,,,,,,,,,"Druid",,,
,"Classic","Seele des Waldes","Verleiht Euren Dienern „<b>Todesröcheln:</b> Ruft einen Treant (2/2) herbei.“","Spell","EX1_158",True,"Markus Erdt","Common",,4,,,,"Der Begriff „Aufforstung“ hört sich plötzlich gar nicht mehr so harmlos an.","Druid",,,"Neutral"
,"Classic","Seele entziehen","Vernichtet einen Diener. Stellt bei Eurem Helden #3 Leben wieder her.","Spell","EX1_309",True,"Tyler Walpole","Rare",,6,,,,"Ihr solltet vielleicht vermeiden Eure eigene Seele zu entziehen. Ihr könntet sonst eine unendliche seltsame Wiederholungsschleife hervorrufen.","Warlock",,,"Neutral"
,"Classic","Segen der Weisheit","Wählt einen Diener aus. Zieht jedes Mal eine Karte wenn er angreift.","Spell","EX1_363",True,"Chippy","Common",,1,,,,"Anscheinend kommt mit der Weisheit auch das Wissen dass man wohl in jedem Zug angreifen sollte.","Paladin",,,
,"Classic","Segen der Weisheit","Der Gegner zieht eine Karte wenn dieser Diener angreift.","Enchantment","EX1_363e2",,,,,,,,,,"Paladin",,,
,"Classic","Segen der Weisheit","Der segnende Spieler zieht eine Karte wenn dieser Diener angreift.","Enchantment","EX1_363e",,,,,,,,,,"Paladin",,,
Battlecry,"Classic","Seher des Irdenen Rings","<b>Kampfschrei:</b> Stellt 3 Leben wieder her.","Minion","CS2_117",True,"Alex Horley Orlandelli","Common",3,3,3,,,"Er kann wirklich ziemlich gut sehen. Für alles andere ist er allerdings nicht unbedingt Experte.",,,,
Combo,"Classic","SI:7-Agent","<b>Combo:</b> Verursacht 2 Schaden.","Minion","EX1_134",True,"Chris Moeller","Rare",3,3,3,,,"Die Agenten des SI:7 sind verantwortlich für die Geheimdienstaktivitäten von Sturmwind. Darin inbegriffen sind Spionage Attentate und Überraschungsgeburtstagsfeiern für Mitglieder der königlichen Familie.","Rogue",,,"Neutral"
,"Classic","Smaragddrache",,"Minion","DREAM_03",,,,7,4,6,"Dragon",,,"Dream",,,
Aura,"Classic","Söldner der Venture Co.","Eure Diener kosten (3) mehr.","Minion","CS2_227",True,"John Polidora","Common",7,5,6,,"","Kein Auftrag ist unmöglich. Es kommt ganz auf die Bezahlung an.",,,,"Horde"
Divine Shield|Taunt,"Classic","Sonnenläuferin","<b>Spott</b> <b>Gottesschild</b>","Minion","EX1_032",True,"Andrea Uderzo","Rare",4,6,5,,,"Sie läuft nicht wirklich auf der Sonne herum. Es ist nur ein Name. Macht Euch keine Sorgen!",,,,"Alliance"
Battlecry,"Classic","Sonnenzornbeschützerin","<b>Kampfschrei:</b> Verleiht benachbarten Dienern <b>Spott</b>.","Minion","EX1_058",True,"James Ryman","Rare",2,2,3,,,"Sie bringt einen Schild mit aber nur um ihn jemandem in die Hand zu drücken hinter dem sie sich verstecken kann.",,,,"Alliance"
Secret,"Classic","Spiegelgestalt","<b>Geheimnis:</b> Wenn Euer Gegner einen Diener ausspielt beschwört Ihr eine Kopie desselben herbei.","Spell","EX1_294",True,"Raven Mimura","Common",,3,,,,"„Du zuerst.“ – Krush'gor das Ungeheuer zu seinem gezähmten Eber","Mage",,,"Neutral"
Secret,"Classic","Sprengfalle","<b>Geheimnis:</b> Wenn Euer Held angegriffen wird erleiden alle Feinde $2 Schaden.","Spell","EX1_610",True,"Brandon Kitkouski","Common",,2,,,,"Wird allen Jägern empfohlen die nicht gerne kochen.","Hunter",,,"Neutral"
,"Classic","Stärke des Rudels","Der Terrorwolfalpha verleiht diesem Diener +1 Angriff.","Enchantment","EX1_162o",,,,,,,,,,,,,
Windfury,"Classic","Staubteufel","<b>Windzorn</b> <b>Überladung:</b> (2)","Minion","EX1_243",True,"Raymond Swanland","Common",3,1,1,,,"Westfall ist voller Staubteufel Bussarde Banditen und wildgewordener Golems. Warum sollte dort jemand wohnen wollen?","Shaman",,,"Neutral"
,"Classic","Sternenregen","Fügt einem Diener $5 Schaden zu.","Spell","NEW1_007b",,,,,,,,,,"Druid",,,
,"Classic","Sternenregen","<b>Wählt aus:</b> Fügt einem Diener $5 Schaden zu; oder fügt allen feindlichen Dienern $2 Schaden zu.","Spell","NEW1_007",True,"Richard Wright","Rare",,5,,,,"Diesmal fällt einem der Himmel wirklich auf den Kopf. Und man wird nicht mehr dazu kommen Sterne zu sehen.","Druid",,,
,"Classic","Sternenregen","Fügt allen feindlichen Dienern $2 Schaden zu.","Spell","NEW1_007a",,,,,,,,,,"Druid",,,
Silence,"Classic","Stille","Bringt einen Diener zum <b>Schweigen</b>.","Spell","EX1_332",True,"Zoltan & Gabor","Common",,0,,,,"Reserviert für feindliche Zauberwirker böse Lichs von jenseits des Grabes und Karaokenächte im Grimmigen Säufer.","Priest",,,"Neutral"
,"Classic","Streitaxt",,"Weapon","EX1_398t",,,,2,1,,,,,"Warrior",2,,
,"Classic","Stufenaufstieg","Erhöhter Angriff und erhöhtes Leben.","Enchantment","EX1_044e",,,,,,,,,,,,,
,"Classic","Stunde des Zwielichts","Erhöhtes Leben.","Enchantment","EX1_043e",,,,,,,,,,,,,
,"Classic","Sturmgeschmiedete Axt","<b>Überladung:</b> (1)","Weapon","EX1_247",True,"Nate Bowden","Common",2,2,,,,"DAS ist eine Axt.","Shaman",3,,"Neutral"
,"Classic","Südmeerdeckmatrose","Hat <b>Ansturm</b> während Ihr eine Waffe angelegt habt.","Minion","CS2_146",True,"Dan Brereton","Common",2,1,1,"Pirate",,"Unter „Geplänkel“ verstehen Piraten verschiedene Dinge.",,,,"Alliance"
Aura,"Classic","Südmeerkapitän","Eure anderen Piraten haben +1/+1.","Minion","NEW1_027",True,"Ken Steacy","Epic",3,3,3,"Pirate",,"Sobald er genug Beute gemacht hat wird er sich einen gewaltigen Kapitänshut anfertigen lassen. Er leidet an Hutneid.",,,,
Deathrattle,"Classic","Sylvanas Windläufer","<b>Todesröcheln:</b> Übernehmt die Kontrolle über einen zufälligen feindlichen Diener.","Minion","EX1_016",True,"Glenn Rane","Legendary",5,6,5,,,"Sylvanas wurde von Arthas in die Bansheekönigin verwandelt aber er hätte sie besser gleich getötet denn so hat er sie einfach nur wütend gemacht.",,,True,
Enrage|Taunt,"Classic","Taurenkrieger","<b>Spott</b> <b>Wutanfall:</b> +3 Angriff","Minion","EX1_390",True,"Paul Warzecha","Common",2,3,3,,,"Taurenkrieger: Champion von Mulgore Schrecken der Stacheleber Befahrer der Aufzüge von Donnerfels.",,,,"Neutral"
AdjacentBuff|Aura,"Classic","Terrorwolfalpha","Benachbarte Diener haben +1 Angriff.","Minion","EX1_162",True,"John Dickenson","Common",2,2,2,"Beast","","Wir freuen uns schon auf die bevorstehende Terrorwolfbeta. Teilt diese Nachricht mit Euren Freunden und gewinnt mit etwas Glück einen Beta-Key!",,,,"Neutral"
,"Classic","Teufelssaurier",,"Minion","EX1_tk29",,,"Common",5,5,5,"Beast",,,,,,"Neutral"
Battlecry|Taunt,"Classic","Teufelswache","<b>Spott</b>. <b>Kampfschrei:</b> Zerstört einen Eurer Manakristalle.","Minion","EX1_301",True,"John Polidora","Rare",3,3,5,"Demon",,"Wird oft verteufelt ... und zwar zu Recht!","Warlock",,,"Neutral"
Battlecry,"Classic","Tiefenlichtorakel","<b>Kampfschrei:</b> Jeder Spieler zieht 2 Karten.","Minion","EX1_050",True,"Steve Prescott","Rare",2,3,2,"Murloc",,"Sie können in die Zukunft blicken. In dieser Zukunft ziehen beide Spieler weitere Karten. Ganz schön unheimlich.",,,,"Neutral"
Battlecry,"Classic","Tiefenlichtseher","<b>Kampfschrei:</b> Verleiht ALLEN anderen Murlocs +2 Leben.","Minion","EX1_103",True,"Arthur Gimaldinov","Rare",2,3,3,"Murloc",,"Die Tiefenlichtmurlocs leben selbst in den dunkelsten Löchern der Abyssischen Tiefen. Es gibt also wirklich keinen Ort an dem man vor Murlocs sicher ist.",,,,"Neutral"
Deathrattle|Divine Shield|Taunt,"Classic","Tirion Fordring","<b>Gottesschild</b>. <b>Spott</b>. <b>Todesröcheln:</b> Legt einen Aschenbringer (5/3) an.","Minion","EX1_383",True,"Brom","Legendary",6,8,6,,,"Der bekannteste Paladin – gleich nach Uther Mograine Bolvar Arthas ...
– Felix A.","Paladin",,True,"Neutral"
,"Classic","Toben","Verleiht einem verletzten Diener +3/+3.","Spell","CS2_104",True,"Jonboy Meyers","Common",,2,,,,"Diener WÜTEND. Diener ZERQUETSCHT!","Warrior",,,"Neutral"
,"Classic","Toben","+3/+3.","Enchantment","CS2_104e",,,,,,,,,,"Warrior",,,
Enrage,"Classic","Tobender Worgen","<b>Wutanfall:</b> <b>Windzorn</b> und +1 Angriff","Minion","EX1_412",True,"Alex Horley Orlandelli","Common",3,3,3,,,"Wenn er jetzt schon tobt dann wartet erst mal bis wir den Nerfhammer auspacken!",,,,"Neutral"
Battlecry,"Classic","Todesschwinge","<b>Kampfschrei:</b> Vernichtet alle anderen Diener und werft Eure Hand ab.","Minion","NEW1_030",True,"Bernie Kang","Legendary",12,10,12,"Dragon",,"Einst war er ein edler Drache mit dem Namen Neltharion doch Todesschwinge verlor seinen Verstand und zerschmetterte Azeroth bevor er schlussendlich besiegt wurde. Vaterkomplexe?",,,True,
,"Classic","Tödlicher Schuss","Vernichtet einen zufälligen feindlichen Diener.","Spell","EX1_617",True,"Steve Prescott","Common",,3,,,,"Zielgenauigkeit wird von den Mok'nathal nicht sehr hoch geschätzt. Tödlichkeit hingegen steht ganz oben auf der Liste.","Hunter",,,"Neutral"
,"Classic","Tödlicher Stoß","Verursacht $4 Schaden. Verursacht stattdessen $6 Schaden wenn Euer Held max. 12 Leben hat.","Spell","EX1_408",True,"Zoltan & Gabor","Rare",,4,,,,"„Wer nur eine Fähigkeit verwendet sollte sich stets für Tödlicher Stoß entscheiden.“ – Gesetz des Kriegers Artikel 6","Warrior",,,"Neutral"
,"Classic","Tötet Millhaus!","Zauber kosten in diesem Zug (0)!","Enchantment","NEW1_029t",,,"Legendary",,,,,,,,,,
,"Classic","Traum","Lasst einen Diener auf die Hand seines Besitzers zurückkehren.","Spell","DREAM_04",,,,,0,,,,,"Dream",,,
,"Classic","Treant",,"Minion","EX1_158t",,,,2,1,2,,,,"Druid",,,"Neutral"
Taunt,"Classic","Treant","<b>Spott</b>","Minion","EX1_573t",,,,2,1,2,,,,"Druid",,,
Charge,"Classic","Treant","<b>Ansturm</b>. Vernichtet diesen Diener am Ende des Zuges.","Minion","EX1_tk9",,,"Common",2,1,2,,,,"Druid",,,"Neutral"
Battlecry,"Classic","Tüftlermeister Oberfunks","<b>Kampfschrei:</b> Verwandelt einen anderen zufälligen Diener in einen Teufelssaurier (5/5) oder ein Eichhörnchen (1/1).","Minion","EX1_083",True,"Tom Baxa","Legendary",3,3,3,,,"Tüftlermeister Oberfunks verlor im Zuge der Großen Eichhörnchenplage von Eisenschmiede beinahe seine Tüftlerlizenz.",,,True,"Alliance"
,"Classic","Überladen","Erhöhte Werte.","Enchantment","EX1_258e",,,,,,,,,,"Shaman",,,
,"Classic","Überwältigende Macht","Verleiht einem befreundeten Diener bis zum Ende des Zuges +4/+4. Dann stirbt er. Auf schreckliche Art und Weise.","Spell","EX1_316",True,"Tom Baxa","Common",,1,,,,"Aus überwältigender Macht folgt überwältigende Verantwortung.","Warlock",,,"Neutral"
,"Classic","Überwältigende Macht","Hat +4/+4 aber wird am Ende dieses Zuges elendig verenden.","Enchantment","EX1_316e",,,,,,,,,,"Warlock",,,"Neutral"
AffectedBySpellPower,"Classic","Unbändigkeit","Fügt einem Diener Schaden zu der dem Angriff Eures Helden entspricht.","Spell","EX1_578",True,"Dave Rapoza","Rare",,1,,,,"Es stimmt schon dass einige Druiden ganz schön wild sind aber es gibt auch andere die gern in Ruhe eine Tasse Tee trinken.","Druid",,,"Neutral"
,"Classic","Untergangsverkünder","Vernichtet zu Beginn Eures Zuges ALLE Diener.","Minion","NEW1_021",True,"Alex Horley Orlandelli","Epic",0,2,7,,,"Er hatte schon so oft beinahe recht. Er war sich <i>absolut sicher</i> dass es beim Kataklysmus endlich klappen würde.",,,,
,"Classic","Uralte Geheimnisse","Stellt 5 Leben wieder her.","Spell","NEW1_008b",,,,,,,,,,"Druid",,,
,"Classic","Uralte Lehren","Zieht 2 Karten.","Spell","NEW1_008a",,,,,,,,,,"Druid",,,
Battlecry,"Classic","Uralter Braumeister","<b>Kampfschrei:</b> Lasst einen befreundeten Diener vom Schlachtfeld auf Eure Hand zurückkehren.","Minion","EX1_057",True,"Bernie Kang","Common",5,4,4,,,"Viele Pandaren sagen dass sein Gebräu nach Yak schmeckt. Anscheinend ist das aber als Kompliment gemeint.",,,,"Alliance"
Battlecry,"Classic","Uralter Magier","<b>Kampfschrei:</b> Verleiht benachbarten Dienern <b>Zauberschaden +1</b>.","Minion","EX1_584",True,"Howard Lyon","Rare",2,4,5,,,"Manchmal wirkt er etwas senil und wandert in Spiele von anderen Leuten hinein.",,,,"Neutral"
,"Classic","Uralter Wächter","Kann nicht angreifen.","Minion","EX1_045",True,"Richard Wright","Rare",4,2,5,,,"Warum scheint es so als würden seine Augen Euch folgen wenn Ihr vorbeigeht?",,,,"Alliance"
,"Classic","Urtum der Lehren","<b>Wählt aus:</b> Zieht 2 Karten; oder stellt 5 Leben wieder her.","Minion","NEW1_008",True,"Patrik Hjelm","Epic",5,7,5,,,"Los versucht doch mal Euren Namen in seine Rinde zu ritzen.","Druid",,,
,"Classic","Urtum des Krieges","<b>Wählt aus:</b> +5 Angriff; oder +5 Leben und <b>Spott</b>.","Minion","EX1_178",True,"Sean O’Daniels","Epic",5,7,5,,,"Junge Nachtelfen lieben das Spiel „Wer bringt das Urtum des Krieges zum Entwurzeln?“. Wer in den Boden gestampft wird verliert.","Druid",,,"Neutral"
,"Classic","Van Cleefs Rache","Dieser Diener hat erhöhten Angriff und erhöhtes Leben.","Enchantment","EX1_613e",,,,,,,,,,"Rogue",,,
Battlecry|Charge,"Classic","Verdammniswache","<b>Ansturm</b>. <b>Kampfschrei:</b> Werft zwei zufällige Karten ab.","Minion","EX1_310",True,"Lucas Graciano","Rare",5,5,7,"Demon",,"Es ist ziemlich riskant eine Verdammniswache zu beschwören. <i>Irgendjemand</i> wird dran glauben müssen.","Warlock",,,"Neutral"
,"Classic","Verhüllen","Verleiht Euren Dienern bis zu Eurem nächsten Zug <b>Verstohlenheit</b>.","Spell","EX1_128",True,"Steve Hui","Common",,1,,,,"Schurken verhüllen praktisch alles – aber wenn es um ihre Gefühle geht hüllen sie sich nicht gerade in Schweigen.","Rogue",,,"Neutral"
,"Classic","Verhüllt","Bleibt bis zu Eurem nächsten Zug verstohlen.","Enchantment","EX1_128e",,,,,,,,,,"Rogue",,,
Battlecry,"Classic","Verletzter Klingenmeister","<b>Kampfschrei:</b> Fügt SICH SELBST 4 Schaden zu.","Minion","CS2_181",True,"Samwise","Rare",4,3,7,,"","Er behauptet dass es eine alte Kriegsverletzung ist aber wir vermuten dass er sich einfach beim Rasieren geschnitten hat.",,,,"Horde"
,"Classic","Verrat","Zwingt einen feindlichen Diener seinen Schaden benachbarten Dienern zuzufügen.","Spell","EX1_126",True,"Lucas Graciano","Common",,2,,,,"Zu einem gewissen Preis ist sich halt jeder selbst der Nächste.","Rogue",,,"Neutral"
Battlecry,"Classic","Verrückter Alchemist","<b>Kampfschrei:</b> Vertauscht Angriff und Leben eines Dieners.","Minion","EX1_059",True,"Tom Fleming","Rare",2,2,2,,,"Ihr werdet seine neuesten Kreationen lieben – besonders wenn Ihr mit der aktuellen Anzahl Eurer Gliedmaßen nicht zufrieden seid.",,,,"Neutral"
Battlecry,"Classic","Verrückter Bomber","<b>Kampfschrei:</b> Verursacht 3 Schaden der zufällig auf alle anderen Charaktere aufgeteilt wird.","Minion","EX1_082",True,"Mike Sass","Common",3,2,2,,,"Er ist nicht wirklich so verrückt er ist nur einfach nicht so sorgsam im Umgang mit Sprengstoffen wie er es vielleicht sein sollte.",,,,"Alliance"
,"Classic","Verstärkt","Erhöhtes Leben.","Enchantment","NEW1_025e",,,,,,,,,,,,,
,"Classic","Verteidiger",,"Minion","EX1_130a",,,"Common",2,1,1,,,,"Paladin",,,"Neutral"
Battlecry,"Classic","Verteidiger von Argus","<b>Kampfschrei:</b> Verleiht benachbarten Dienern +1/+1 und <b>Spott</b>.","Minion","EX1_093",True,"Alex Horley Orlandelli","Rare",2,4,3,,,"Man sollte meinen dass Argus nicht so viele Verteidiger braucht. Aber leider ist dem so.",,,,"Alliance"
,"Classic","Verwüster","Fügt zu Beginn Eures Zuges einem zufälligen Feind 2 Schaden zu.","Minion","EX1_102",True,"Raymond Swanland","Rare",1,3,4,"Mech","","Belagerungen sind nicht für jeden etwas. Sie sind nicht einmal mehr effektiv jetzt da alle ein Flugreittier besitzen.",,,,"Neutral"
,"Classic","Verzehren","Erhöhte Werte.","Enchantment","EX1_304e",,,,,,,,,,"Warlock",,,
,"Classic","Violette Ausbilderin","Ruft jedes Mal einen Violetten Lehrling (1/1) herbei wenn Ihr einen Zauber wirkt.","Minion","NEW1_026",True,"James Ryman","Rare",3,4,5,,,"Wenn Ihr nicht genau zuhört lauft Ihr Gefahr in einen Esel verwandelt zu werden ... und dann müsst Ihr Euch in die Ecke stellen.",,,,
,"Classic","Violetter Lehrling",,"Minion","NEW1_026t",,,,1,0,1,,,,,,,
,"Classic","Volle Kraft","Dieser Diener hat +2 Angriff.","Enchantment","CS2_181e",,,,,,,,,,,,,
Battlecry,"Classic","Vollstrecker des Tempels","<b>Kampfschrei:</b> Verleiht einem befreundeten Diener +3 Leben.","Minion","EX1_623",True,"Daren Bader","Common",6,6,6,,,"Donnerstagnachts verdient er sich als Rausschmeißer in der Taverne „Zum Pfeifenden Schwein“ etwas dazu.","Priest",,,
OneTurnEffect,"Classic","Vorbereitung","Der nächste Zauber den Ihr in diesem Zug wirkt kostet (3) weniger.","Enchantment","EX1_145o",,,,,,,,,,"Rogue",,,
